REMARK TEST47 SAMPLE HEXADECIMAL SAVE FORM OF AN SSURF.
REMARK SURFACE SAVED BY APT STATEMENTS PPOPTN/HEXPCH,ON AND
REMARK PUNCH/DECKEL FROM PART PROGRAM TEST32.
REMARK THIS PROGRAM IS NOT AN ORDINARY APT PART PROGRAM BUT RATHER
REMARK A FILE TO BE FETCHED FOR RAPID DEFINITION OF A PREVIOUSLY
REMARK SAVED SURFACE (SEE TEST46).
$$
$$    THIS TEST IS NOT APPLICABLE TO SSV1 , SSV2 OR SSV3
$$
$$0 DECKEL          (0000000000000000=SSURF           /439F400000000000,
$$1 4130000000000000,437CE00000000000,42D8000000000000,4236000000000000,
$$1 C228000000000000,C21E000000000000,419F9248D7E02640,419FCB6A619DA9C0,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 4213B95810624DD0,4214C8F5C28F5C20,4113CC63F1412050,40E24A9CDC443910,
$$1 42116F9DB22D0E50,42126A7EF9DB22C0,41117D73C9257850,40D095BFF04577D0,
$$1 C11DDB8DC55000C0,C11EA4DE3B8A19C0,C127A4A6A875D560,C12C42E2328F9F40,
$$1 4110000000000000,421E000000000000,421E000000000000,0000000000000000,
$$1 0000000000000000,4223BA5E353F7CE0,4224251EB851EB80,4069E4712E408520,
$$1 4062D55A3A083980,415E52F09D8C6D50,416510A88EFFE2A0,4152BC5479D4D830,
$$1 415B63022DD7A990,C21E000000000000,C214000000000000,419FCDAE3E6C4C50,
$$1 419FE3E07A28BB00,C21E000000000000,C214000000000000,419FCB6A619DA9C0,
$$1 419FE0C176577520,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,4214C8F5C28F5C20,4215845A1CAC0830,40E24A9CDC443910,
$$1 409935C9E6687F40,42126A7EF9DB22C0,42130D4FDF3B6450,40D095BFF04577D0,
$$1 407CEC0F88333FC0,C11EA4DE3B8A19C0,C11FC07FED202960,C12C42E2328F9F40,
$$1 C1302E8D10F51AC0,4110000000000000,421E000000000000,421E000000000000,
$$1 0000000000000000,0000000000000000,4224251EB851EB80,422470624DD2F1A0,
$$1 4062D55A3A083980,402C5AE5FFA3B9A0,416510A88EFFE2A0,4169DE2CDC011D30,
$$1 415B63022DD7A990,41610F13CEE9DD70,C214000000000000,C1A0000000000000,
$$1 419FE3E07A28BB00,419FF04BC27631B0,C214000000000000,C1A0000000000000,
$$1 419FE0C176577520,419FF1876188B110,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,4215845A1CAC0830,4215FCAC083126E0,
$$1 409935C9E6687F40,40534FA48301A790,42130D4FDF3B6450,42136FDF3B645A10,
$$1 407CEC0F88333FC0,404B3482BE8BC160,C11FC07FED202960,C120B83F0BAE89E0,
$$1 C1302E8D10F51AC0,C132D668C26138F0,4110000000000000,421E000000000000,
$$1 421E000000000000,0000000000000000,0000000000000000,422470624DD2F1A0,
$$1 42247916872B0200,402C5AE5FFA3B9A0,C018840E1719F7F0,4169DE2CDC011D30,
$$1 416A4B60F1B25F60,41610F13CEE9DD70,4162B75968512220,C1A0000000000000,
$$1 0000000000000000,419FF04BC27631B0,41A005E3DA2F8BD0,C1A0000000000000,
$$1 0000000000000000,419FF1876188B110,41A0045132F87AC0,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,4215FCAC083126E0,
$$1 42162872B020C490,40534FA48301A790,3F593F6C2699C7B0,42136FDF3B645A10,
$$1 4213A5E353F7CED0,404B3482BE8BC160,401FCA1059EA5710,C120B83F0BAE89E0,
$$1 C120425072085B10,C132D668C26138F0,C132EF166E008E90,4110000000000000,
$$1 4221EBC6A7EF9DB0,42224AC083126E90,4059F87F023E9EA0,4068D5D80E496ED0,
$$1 422523126E978D40,4225CB020C49BA50,40A52684CF0739B0,40ADCA4B124D0990,
$$1 4136D8676A726490,413BB606B7AA25D0,412FB201040BFE30,4133DF559B3D07C0,
$$1 C236AED916872B00,C232000000000000,414ADFC4C1659070,414AF570C564F970,
$$1 C2367EF9DB22D0E0,C232000000000000,4147E7C8D1958960,4147EF049A9973D0,
$$1 40414317ACC4EF80,0000000000000000,4027240FA9C12F00,0000000000000000,
$$1 41F90624DD2F1A90,42103BA5E353F7C0,40B3C9FF92F2B660,40A1CE6C093D9660,
$$1 41D23D70A3D70A30,41DA0C49BA5E3530,4084E5A35D67BA20,4075041CC532A490,
$$1 C121B53A3EC02F20,C1243041461B6D40,C12B5C054EF459D0,C12EBC74FB549F90,
$$1 4110000000000000,42224AC083126E90,422336872B020C40,4068D5D80E496ED0,
$$1 40C08B97785729B0,4225CB020C49BA50,422753F7CED91680,40ADCA4B124D0990,
$$1 411680346DC5D630,413BB606B7AA25D0,41469DBA908A2650,4133DF559B3D07C0,
$$1 413BDEEFE4FFC970,C232000000000000,C228000000000000,414AF570C564F970,
$$1 419F9248D7E02640,C232000000000000,C228000000000000,4147EF049A9973D0,
$$1 419F662888B545C0,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,42103BA5E353F7C0,42116F9DB22D0E50,40A1CE6C093D9660,
$$1 41117D73C9257850,41DA0C49BA5E3530,41E7D2F1A9FBE760,4075041CC532A490,
$$1 40B2C27A63736CE0,C1243041461B6D40,C127A4A6A875D560,C12EBC74FB549F90,
$$1 C136881908E581C0,4110000000000000,422336872B020C40,4223BA5E353F7CE0,
$$1 40C08B97785729B0,4069E4712E408520,422753F7CED91680,422884DD2F1A9FB0,
$$1 411680346DC5D630,411047BAA9B499C0,41469DBA908A2650,4152BC5479D4D830,
$$1 413BDEEFE4FFC970,4144AFD113836A80,C228000000000000,C21E000000000000,
$$1 419F9248D7E02640,419FCB6A619DA9C0,C228000000000000,C21E000000000000,
$$1 419F662888B545C0,419FBF865D7CB2D0,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,42116F9DB22D0E50,42126A7EF9DB22C0,
$$1 41117D73C9257850,40D095BFF04577D0,41E7D2F1A9FBE760,41F08B4395810620,
$$1 40B2C27A63736CE0,40655D4E8FB00BC0,C127A4A6A875D560,C12C42E2328F9F40,
$$1 C136881908E581C0,C13FECBD987C6320,4110000000000000,4223BA5E353F7CE0,
$$1 4224251EB851EB80,4069E4712E408520,4062D55A3A083980,422884DD2F1A9FB0,
$$1 42296978D4FDF3B0,411047BAA9B499C0,40C38A7E73A365C0,4152BC5479D4D830,
$$1 415B63022DD7A990,4144AFD113836A80,414B44CDFACA3610,C21E000000000000,
$$1 C214000000000000,419FCB6A619DA9C0,419FE0C176577520,C21E000000000000,
$$1 C214000000000000,419FBF865D7CB2D0,419FD04F6DFC5CD0,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,42126A7EF9DB22C0,
$$1 42130D4FDF3B6450,40D095BFF04577D0,407CEC0F88333FC0,41F08B4395810620,
$$1 41F5126E978D4FD0,40655D4E8FB00BC0,4032603D57796390,C12C42E2328F9F40,
$$1 C1302E8D10F51AC0,C13FECBD987C6320,C146C3C18B502AB0,4110000000000000,
$$1 4224251EB851EB80,422470624DD2F1A0,4062D55A3A083980,402C5AE5FFA3B9A0,
$$1 42296978D4FDF3B0,422A049BA5E353F0,40C38A7E73A365C0,406B37329C347E80,
$$1 415B63022DD7A990,41610F13CEE9DD70,414B44CDFACA3610,414F5F02C4D65E40,
$$1 C214000000000000,C1A0000000000000,419FE0C176577520,419FF1876188B110,
$$1 C214000000000000,C1A0000000000000,419FD04F6DFC5CD0,419FE43FE5C91D10,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 42130D4FDF3B6450,42136FDF3B645A10,407CEC0F88333FC0,404B3482BE8BC160,
$$1 41F5126E978D4FD0,41F774BC6A7EF9D0,4032603D57796390,401C84944ED6FDA0,
$$1 C1302E8D10F51AC0,C132D668C26138F0,C146C3C18B502AB0,C14B883CAFB3B750,
$$1 4110000000000000,422470624DD2F1A0,42247916872B0200,402C5AE5FFA3B9A0,
$$1 C018840E1719F7F0,422A049BA5E353F0,422A3B645A1CAC00,406B37329C347E80,
$$1 3F4C7192EA52EF90,41610F13CEE9DD70,4162B75968512220,414F5F02C4D65E40,
$$1 41518A8D21BC1260,C1A0000000000000,0000000000000000,419FF1876188B110,
$$1 41A0045132F87AC0,C1A0000000000000,0000000000000000,419FE43FE5C91D10,
$$1 41A00A31E7D99880,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,42136FDF3B645A10,4213A5E353F7CED0,404B3482BE8BC160,
$$1 401FCA1059EA5710,41F774BC6A7EF9D0,41F8C083126E9780,401C84944ED6FDA0,
$$1 3FC107314CA925F0,C132D668C26138F0,C132EF166E008E90,C14B883CAFB3B750,
$$1 C14E67210BE94240,4110000000000000,422523126E978D40,4225CB020C49BA50,
$$1 40A52684CF0739B0,40ADCA4B124D0990,4228066666666660,4229170A3D70A3D0,
$$1 4111D4C33B539320,4110466D373AFFA0,412FB201040BFE30,4133DF559B3D07C0,
$$1 4129D58FB43D89C0,412EF59EE88DF370,C2367EF9DB22D0E0,C232000000000000,
$$1 4147E7C8D1958960,4147EF049A9973D0,C236595810624DD0,C232000000000000,
$$1 414562AF57710010,4145C45132F87AC0,4027240FA9C12F00,0000000000000000,
$$1 401DBAE46CFC8290,0000000000000000,41D23D70A3D70A30,41DA0C49BA5E3530,
$$1 4084E5A35D67BA20,4075041CC532A490,41A0000000000000,41A0000000000000,
$$1 0000000000000000,0000000000000000,C12B5C054EF459D0,C12EBC74FB549F90,
$$1 C135F4A66559F6E0,C13ED38DE6DDF000,4110000000000000,4225CB020C49BA50,
$$1 422753F7CED91680,40ADCA4B124D0990,411680346DC5D630,4229170A3D70A3D0,
$$1 422B256041893740,4110466D373AFFA0,411C03EC892AB680,4133DF559B3D07C0,
$$1 413BDEEFE4FFC970,412EF59EE88DF370,4134E71476AF89C0,C232000000000000,
$$1 C228000000000000,4147EF049A9973D0,419F662888B545C0,C232000000000000,
$$1 C228000000000000,4145C45132F87AC0,419F54E09784EC60,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,41DA0C49BA5E3530,
$$1 41E7D2F1A9FBE760,4075041CC532A490,40B2C27A63736CE0,41A0000000000000,
$$1 41A0000000000000,0000000000000000,0000000000000000,C12EBC74FB549F90,
$$1 C136881908E581C0,C13ED38DE6DDF000,C14E0CB295E9E1A0,4110000000000000,
$$1 422753F7CED91680,422884DD2F1A9FB0,411680346DC5D630,411047BAA9B499C0,
$$1 422B256041893740,422CA3D70A3D70A0,411C03EC892AB680,41147A76534373F0,
$$1 413BDEEFE4FFC970,4144AFD113836A80,4134E71476AF89C0,4138EB3AABCD78C0,
$$1 C228000000000000,C21E000000000000,419F662888B545C0,419FBF865D7CB2D0,
$$1 C228000000000000,C21E000000000000,419F54E09784EC60,419FAB649D388A80,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 41E7D2F1A9FBE760,41F08B4395810620,40B2C27A63736CE0,40655D4E8FB00BC0,
$$1 41A0000000000000,41A0000000000000,0000000000000000,0000000000000000,
$$1 C136881908E581C0,C13FECBD987C6320,C14E0CB295E9E1A0,C157266BA493C890,
$$1 4110000000000000,422884DD2F1A9FB0,42296978D4FDF3B0,411047BAA9B499C0,
$$1 40C38A7E73A365C0,422CA3D70A3D70A0,422DBF3B645A1CA0,41147A76534373F0,
$$1 40E9FD8ADAB9F550,4144AFD113836A80,414B44CDFACA3610,4138EB3AABCD78C0,
$$1 413B8D5A5B9628C0,C21E000000000000,C214000000000000,419FBF865D7CB2D0,
$$1 419FD04F6DFC5CD0,C21E000000000000,C214000000000000,419FAB649D388A80,
$$1 419FB8E7DDCA4B00,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,41F08B4395810620,41F5126E978D4FD0,40655D4E8FB00BC0,
$$1 4032603D57796390,41A0000000000000,41A0000000000000,0000000000000000,
$$1 0000000000000000,C13FECBD987C6320,C146C3C18B502AB0,C157266BA493C890,
$$1 C15C343FA2AD3E80,4110000000000000,42296978D4FDF3B0,422A049BA5E353F0,
$$1 40C38A7E73A365C0,406B37329C347E80,422DBF3B645A1CA0,422E722D0E560410,
$$1 40E9FD8ADAB9F550,4078F11B60AE9680,414B44CDFACA3610,414F5F02C4D65E40,
$$1 413B8D5A5B9628C0,413D480D801B4350,C214000000000000,C1A0000000000000,
$$1 419FD04F6DFC5CD0,419FE43FE5C91D10,C214000000000000,C1A0000000000000,
$$1 419FB8E7DDCA4B00,419FDE2BCF91A320,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,41F5126E978D4FD0,41F774BC6A7EF9D0,
$$1 4032603D57796390,401C84944ED6FDA0,41A0000000000000,41A0000000000000,
$$1 0000000000000000,0000000000000000,C146C3C18B502AB0,C14B883CAFB3B750,
$$1 C15C343FA2AD3E80,C15E680BED740C40,4110000000000000,422A049BA5E353F0,
$$1 422A3B645A1CAC00,406B37329C347E80,3F4C7192EA52EF90,422E722D0E560410,
$$1 422EAFDF3B645A10,4078F11B60AE9680,3F352FC2656ABDE0,414F5F02C4D65E40,
$$1 41518A8D21BC1260,413D480D801B4350,413DD5E9E1B08990,C1A0000000000000,
$$1 0000000000000000,419FE43FE5C91D10,41A00A31E7D99880,C1A0000000000000,
$$1 0000000000000000,419FDE2BCF91A320,41A00BDBA0A52690,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,41F774BC6A7EF9D0,
$$1 41F8C083126E9780,401C84944ED6FDA0,3FC107314CA925F0,41A0000000000000,
$$1 41A0000000000000,0000000000000000,0000000000000000,C14B883CAFB3B750,
$$1 C14E67210BE94240,C15E680BED740C40,C15F92934ACAFF60,4110000000000000,
$$1 4228066666666660,4229170A3D70A3D0,4111D4C33B539320,4110466D373AFFA0,
$$1 422D7BE76C8B4390,422E5BA5E353F7C0,40E997B30F8C64F0,40D51D9B1B79D900,
$$1 4129D58FB43D89C0,412EF59EE88DF370,40C8E358298CC140,40CCA5EFE9318760,
$$1 C236595810624DD0,C232000000000000,414562AF57710010,4145C45132F87AC0,
$$1 C23627AE147AE140,C232000000000000,414258F81E8A2EB0,41429DC4007570C0,
$$1 401DBAE46CFC8290,0000000000000000,3FD8D5842B734B50,0000000000000000,
$$1 41A0000000000000,41A0000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 C135F4A66559F6E0,C13ED38DE6DDF000,C11E85B6C3760BF0,C11FC34E3369B9D0,
$$1 4110000000000000,4229170A3D70A3D0,422B256041893740,4110466D373AFFA0,
$$1 411C03EC892AB680,422E5BA5E353F7C0,4230228F5C28F5C0,40D51D9B1B79D900,
$$1 4119821F2990F2F0,412EF59EE88DF370,4134E71476AF89C0,40CCA5EFE9318760,
$$1 40D3601797CC3A00,C232000000000000,C228000000000000,4145C45132F87AC0,
$$1 419F54E09784EC60,C232000000000000,C228000000000000,41429DC4007570C0,
$$1 419F985F06F69440,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,41A0000000000000,41A0000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,C13ED38DE6DDF000,C14E0CB295E9E1A0,C11FC34E3369B9D0,
$$1 C121EA3055326170,4110000000000000,422B256041893740,422CA3D70A3D70A0,
$$1 411C03EC892AB680,41147A76534373F0,4230228F5C28F5C0,42318FDF3B645A10,
$$1 4119821F2990F2F0,41137C382A12F8F0,4134E71476AF89C0,4138EB3AABCD78C0,
$$1 40D3601797CC3A00,40D186A8FC0D2C30,C228000000000000,C21E000000000000,
$$1 419F54E09784EC60,419FAB649D388A80,C228000000000000,C21E000000000000,
$$1 419F985F06F69440,419FA90470A808C0,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,41A0000000000000,41A0000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,C14E0CB295E9E1A0,C157266BA493C890,
$$1 C121EA3055326170,C12381733226C3B0,4110000000000000,422CA3D70A3D70A0,
$$1 422DBF3B645A1CA0,41147A76534373F0,40E9FD8ADAB9F550,42318FDF3B645A10,
$$1 4232974BC6A7EF90,41137C382A12F8F0,40E2CE9A2C669050,4138EB3AABCD78C0,
$$1 413B8D5A5B9628C0,40D186A8FC0D2C30,40D859A73B42CC20,C21E000000000000,
$$1 C214000000000000,419FAB649D388A80,419FB8E7DDCA4B00,C21E000000000000,
$$1 C214000000000000,419FA90470A808C0,419FCC0CE91C8EA0,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,41A0000000000000,
$$1 41A0000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,C157266BA493C890,
$$1 C15C343FA2AD3E80,C12381733226C3B0,C124DA459103C8E0,4110000000000000,
$$1 422DBF3B645A1CA0,422E722D0E560410,40E9FD8ADAB9F550,4078F11B60AE9680,
$$1 4232974BC6A7EF90,423351EB851EB850,40E2CE9A2C669050,4081680E06530050,
$$1 413B8D5A5B9628C0,413D480D801B4350,40D859A73B42CC20,40CEA5E785B5B700,
$$1 C214000000000000,C1A0000000000000,419FB8E7DDCA4B00,419FDE2BCF91A320,
$$1 C214000000000000,C1A0000000000000,419FCC0CE91C8EA0,419FD78B37004740,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 41A0000000000000,41A0000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 C15C343FA2AD3E80,C15E680BED740C40,C124DA459103C8E0,C124C4AE85B9E8C0,
$$1 4110000000000000,422E722D0E560410,422EAFDF3B645A10,4078F11B60AE9680,
$$1 3F352FC2656ABDE0,423351EB851EB850,42338F9DB22D0E50,4081680E06530050,
$$1 BE795F676EA42280,413D480D801B4350,413DD5E9E1B08990,40CEA5E785B5B700,
$$1 40CAB8D823422460,C1A0000000000000,0000000000000000,419FDE2BCF91A320,
$$1 41A00BDBA0A52690,C1A0000000000000,0000000000000000,419FD78B37004740,
$$1 41A00BE40420F6E0,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,41A0000000000000,41A0000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,C15E680BED740C40,C15F92934ACAFF60,C124C4AE85B9E8C0,
$$1 C124C01F75104D50,4110000000000000,422D7BE76C8B4390,422E5BA5E353F7C0,
$$1 40E997B30F8C64F0,40D51D9B1B79D900,422E3D70A3D70A30,422F2147AE147AE0,
$$1 40EEC6BCE8533B10,40D83CAFB3B75210,40C8E358298CC140,40CCA5EFE9318760,
$$1 40B84189374BC6A0,40BC4C0592103850,C23627AE147AE140,C232000000000000,
$$1 414258F81E8A2EB0,41429DC4007570C0,C2361851EB851EB0,C232000000000000,
$$1 41415DA272862F50,4141ACE89656EEF0,3FD8D5842B734B50,0000000000000000,
$$1 40104DA9003EEA10,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,C11EB43958106240,C11FEF9DB22D0E50,
$$1 C0154CA925FE9740,C011ECA25529FDF0,C11E85B6C3760BF0,C11FC34E3369B9D0,
$$1 C11EECA03C4B09E0,C12027D34DF04DD0,4110000000000000,422E5BA5E353F7C0,
$$1 4230228F5C28F5C0,40D51D9B1B79D900,4119821F2990F2F0,422F2147AE147AE0,
$$1 4230EE5604189370,40D83CAFB3B75210,411941E57D9DBA80,40CCA5EFE9318760,
$$1 40D3601797CC3A00,40BC4C0592103850,40C22131A8EF77F0,C232000000000000,
$$1 C228000000000000,41429DC4007570C0,419F985F06F69440,C232000000000000,
$$1 C228000000000000,4141ACE89656EEF0,419F95831F03D140,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,C11FEF9DB22D0E50,
$$1 C122189374BC6A70,C011ECA25529FDF0,C01C435EFA615A80,C11FC34E3369B9D0,
$$1 C121EA3055326170,C12027D34DF04DD0,C12250AED99CBEE0,4110000000000000,
$$1 4230228F5C28F5C0,42318FDF3B645A10,4119821F2990F2F0,41137C382A12F8F0,
$$1 4230EE5604189370,42325604189374B0,411941E57D9DBA80,4113A4F11B60AE90,
$$1 40D3601797CC3A00,40D186A8FC0D2C30,40C22131A8EF77F0,40B9DA272862F590,
$$1 C228000000000000,C21E000000000000,419F985F06F69440,419FA90470A808C0,
$$1 C228000000000000,C21E000000000000,419F95831F03D140,419FAED45E9185C0,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 C122189374BC6A70,C123C28F5C28F5C0,C01C435EFA615A80,C01A8512231832F0,
$$1 C121EA3055326170,C12381733226C3B0,C12250AED99CBEE0,C124045132F87AC0,
$$1 4110000000000000,42318FDF3B645A10,4232974BC6A7EF90,41137C382A12F8F0,
$$1 40E2CE9A2C669050,42325604189374B0,4233645A1CAC0830,4113A4F11B60AE90,
$$1 40E0CDD93C46D820,40D186A8FC0D2C30,40D859A73B42CC20,40B9DA272862F590,
$$1 40C0725C3DEE7810,C21E000000000000,C214000000000000,419FA90470A808C0,
$$1 419FCC0CE91C8EA0,C21E000000000000,C214000000000000,419FAED45E9185C0,
$$1 419FC024B33DAF80,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,C123C28F5C28F5C0,C1251A9FBE76C8B0,C01A8512231832F0,
$$1 BF9CA4B124D099E0,C12381733226C3B0,C124DA459103C8E0,C124045132F87AC0,
$$1 C1255DEDF1E08280,4110000000000000,4232974BC6A7EF90,423351EB851EB850,
$$1 40E2CE9A2C669050,4081680E06530050,4233645A1CAC0830,4234122D0E560410,
$$1 40E0CDD93C46D820,4074DA5DAF07BFE0,40D859A73B42CC20,40CEA5E785B5B700,
$$1 40C0725C3DEE7810,40B189DF1172EF00,C214000000000000,C1A0000000000000,
$$1 419FCC0CE91C8EA0,419FD78B37004740,C214000000000000,C1A0000000000000,
$$1 419FC024B33DAF80,419FDF4B1EE24350,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,C1251A9FBE76C8B0,C125126E978D4FD0,
$$1 BF9CA4B124D099E0,3F2E2FBE33ACD5B0,C124DA459103C8E0,C124C4AE85B9E8C0,
$$1 C1255DEDF1E08280,C1255B8DC55000C0,4110000000000000,423351EB851EB850,
$$1 42338F9DB22D0E50,4081680E06530050,BE795F676EA42280,4234122D0E560410,
$$1 42344AC083126E90,4074DA5DAF07BFE0,BF1CED0B30B5AA70,40CEA5E785B5B700,
$$1 40CAB8D823422460,40B189DF1172EF00,40ABA8826AA8EB40,C1A0000000000000,
$$1 0000000000000000,419FD78B37004740,41A00BE40420F6E0,C1A0000000000000,
$$1 0000000000000000,419FDF4B1EE24350,41A009FD7A13C250,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,C125126E978D4FD0,
$$1 C125126E978D4FD0,3F2E2FBE33ACD5B0,BE41461B6D43D030,C124C4AE85B9E8C0,
$$1 C124C01F75104D50,C1255B8DC55000C0,C1255D095AF294D0,4110000000000000,
$$1 0000000000000000,0000000000000000,4120000000000000,4170000000000000,
$$1 0000000000000000,4110000000000000,4130000000000000,4180000000000000,
$$1 0000000000000000,4120000000000000,4140000000000000,4190000000000000,
$$1 0000000000000000,4130000000000000,4150000000000000,41A0000000000000,
$$1 0000000000000000,4140000000000000,4160000000000000,41B0000000000000,
$$1 0000000000000000,4150000000000000,0000000000000000,41C0000000000000,
$$1 4110000000000000,0000000000000000,4180000000000000,41D0000000000000,
$$1 4120000000000000,4170000000000000,4190000000000000,41E0000000000000,
$$1 4130000000000000,4180000000000000,41A0000000000000,41F0000000000000,
$$1 4140000000000000,4190000000000000,41B0000000000000,4210000000000000,
$$1 4150000000000000,41A0000000000000,41C0000000000000,4211000000000000,
$$1 4160000000000000,41B0000000000000,0000000000000000,4212000000000000,
$$1 4170000000000000,0000000000000000,41E0000000000000,4213000000000000,
$$1 4180000000000000,41D0000000000000,41F0000000000000,4214000000000000,
$$1 4190000000000000,41E0000000000000,4210000000000000,4215000000000000,
$$1 41A0000000000000,41F0000000000000,4211000000000000,4216000000000000,
$$1 41B0000000000000,4210000000000000,4212000000000000,4217000000000000,
$$1 41C0000000000000,4211000000000000,0000000000000000,4218000000000000,
$$1 41D0000000000000,0000000000000000,4214000000000000,4219000000000000,
$$1 41E0000000000000,4213000000000000,4215000000000000,421A000000000000,
$$1 41F0000000000000,4214000000000000,4216000000000000,421B000000000000,
$$1 4210000000000000,4215000000000000,4217000000000000,421C000000000000,
$$1 4211000000000000,4216000000000000,4218000000000000,421D000000000000,
$$1 4212000000000000,4217000000000000,0000000000000000,421E000000000000,
$$1 4213000000000000,0000000000000000,421A000000000000,421F000000000000,
$$1 4214000000000000,4219000000000000,421B000000000000,4220000000000000,
$$1 4215000000000000,421A000000000000,421C000000000000,4221000000000000,
$$1 4216000000000000,421B000000000000,421D000000000000,4222000000000000,
$$1 4217000000000000,421C000000000000,421E000000000000,4223000000000000,
$$1 4218000000000000,421D000000000000,0000000000000000,4224000000000000,
$$1 4219000000000000,0000000000000000,4220000000000000,4225000000000000,
$$1 421A000000000000,421F000000000000,4221000000000000,4226000000000000,
$$1 421B000000000000,4220000000000000,4222000000000000,4227000000000000,
$$1 421C000000000000,4221000000000000,4223000000000000,4228000000000000,
$$1 421D000000000000,4222000000000000,4224000000000000,4229000000000000,
$$1 421E000000000000,4223000000000000,0000000000000000,422A000000000000,
$$1 421F000000000000,0000000000000000,4226000000000000,422B000000000000,
$$1 4220000000000000,4225000000000000,4227000000000000,422C000000000000,
$$1 4221000000000000,4226000000000000,4228000000000000,422D000000000000,
$$1 4222000000000000,4227000000000000,4229000000000000,422E000000000000,
$$1 4223000000000000,4228000000000000,422A000000000000,422F000000000000,
$$1 4224000000000000,4229000000000000,0000000000000000,4230000000000000,
$$1 4225000000000000,0000000000000000,422C000000000000,4231000000000000,
$$1 4226000000000000,422B000000000000,422D000000000000,4232000000000000,
$$1 4227000000000000,422C000000000000,422E000000000000,4233000000000000,
$$1 4228000000000000,422D000000000000,422F000000000000,4234000000000000,
$$1 4229000000000000,422E000000000000,4230000000000000,4235000000000000,
$$1 422A000000000000,422F000000000000,0000000000000000,4236000000000000,
$$1 422B000000000000,0000000000000000,4232000000000000,0000000000000000,
$$1 422C000000000000,4231000000000000,4233000000000000,0000000000000000,
$$1 422D000000000000,4232000000000000,4234000000000000,0000000000000000,
$$1 422E000000000000,4233000000000000,4235000000000000,0000000000000000,
$$1 422F000000000000,4234000000000000,4236000000000000,0000000000000000,
$$1 4230000000000000,4235000000000000,0000000000000000,0000000000000000
$$2 END  DECKEL
FINI
