          -50.000000,      4.146721,      4.163517,      0.116133,$
            0.0     ,      0.052938,      0.0     ,     10.000000,$
           10.000000,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     -3.372229,$
           -3.926649,     -1.907645,     -1.985182,      1.000000,$
           41.090000,     43.146000,      1.017194,      1.750958,$
           46.358000,     48.135000,      0.832483,      1.594268,$
            2.934966,      3.306416,      0.799407,      0.825685,$
          -50.000000,    -40.000000,      4.360429,      9.958222,$
          -50.000000,    -40.000000,      4.163517,      9.974700,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           10.000000,     10.000000,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           -3.926649,     -4.878100,     -1.985182,     -2.119675,$
            1.000000,     43.146000,     44.640000,      1.750958,$
            1.279898,     48.135000,     49.562000,      1.594268,$
            1.217827,      3.306416,      3.557429,      0.825685,$
            0.818461,    -40.000000,    -30.000000,      9.958222,$
            9.979344,    -40.000000,    -30.000000,      9.974700,$
            9.978764,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     10.000000,     10.000000,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     -4.878100,     -5.446880,     -2.119675,$
           -2.219104,      1.000000,     44.640000,     45.747000,$
            1.279898,      0.914025,     49.562000,     50.591000,$
            1.217827,      0.885965,      3.557429,      3.722010,$
            0.818461,      0.845118,    -30.000000,    -20.000000,$
            9.979344,      9.982643,    -30.000000,    -20.000000,$
            9.978764,      9.987317,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     10.000000,     10.000000,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     -5.446880,     -5.762756,$
           -2.219104,     -2.303289,      1.000000,     45.747000,$
           46.446000,      0.914025,      0.472429,     50.591000,$
           51.320000,      0.885965,      0.505494,      3.722010,$
            3.830091,      0.845118,      0.807219,    -20.000000,$
          -10.000000,      9.982643,      9.991741,    -20.000000,$
          -10.000000,      9.987317,      9.990123,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     10.000000,$
           10.000000,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     -5.762756,$
           -5.900402,     -2.303289,     -2.298018,      1.000000,$
           46.446000,     46.687000,      0.472429,      0.012985,$
           51.320000,     51.561000,      0.505494,     -0.001852,$
            3.830091,      3.864725,      0.807219,      0.791883,$
          -10.000000,      0.0     ,      9.991741,     10.002895,$
          -10.000000,      0.0     ,      9.990123,     10.002903,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           10.000000,     10.000000,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           -5.900402,     -5.973285,     -2.298018,     -2.296905,$
            1.000000,     45.484000,     46.358000,      0.912471,$
            0.832483,     46.240000,     47.130000,      0.932720,$
            0.844676,      0.784719,      0.799407,      0.719750,$
            0.735535,    -54.155000,    -50.000000,      4.146721,$
            4.163517,    -54.095000,    -50.000000,      4.085360,$
            4.104714,      0.052938,      0.0     ,      0.063685,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     -1.919000,     -1.996000,     -0.083201,$
           -0.070017,     -1.907645,     -1.985182,     -1.932770,$
           -2.009723,      1.000000,     46.358000,     48.135000,$
            0.832483,      1.594268,     47.130000,     48.931000,$
            0.844676,      1.578588,      0.799407,      0.825685,$
            0.735535,      0.758319,    -50.000000,    -40.000000,$
            4.163517,      9.974700,    -50.000000,    -40.000000,$
            4.104714,      9.974002,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     -1.996000,     -2.131000,$
           -0.070017,     -0.110403,     -1.985182,     -2.119675,$
           -2.009723,     -2.144698,      1.000000,     48.135000,$
           49.562000,      1.594268,      1.217827,     48.931000,$
           50.336000,      1.578588,      1.227769,      0.825685,$
            0.818461,      0.758319,      0.725985,    -40.000000,$
          -30.000000,      9.974700,      9.978764,    -40.000000,$
          -30.000000,      9.974002,      9.980183,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     -2.131000,$
           -2.235000,     -0.110403,     -0.103593,     -2.119675,$
           -2.219104,     -2.144698,     -2.251054,      1.000000,$
           49.562000,     50.591000,      1.217827,      0.885965,$
           50.336000,     51.392000,      1.227769,      0.878141,$
            0.818461,      0.845118,      0.725985,      0.751745,$
          -30.000000,    -20.000000,      9.978764,      9.987317,$
          -30.000000,    -20.000000,      9.980183,      9.984410,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           -2.235000,     -2.319000,     -0.103593,     -0.038243,$
           -2.219104,     -2.303289,     -2.251054,     -2.335432,$
            1.000000,     50.591000,     51.320000,      0.885965,$
            0.505494,     51.392000,     52.071000,      0.878141,$
            0.456457,      0.845118,      0.807219,      0.751745,$
            0.693510,    -20.000000,    -10.000000,      9.987317,$
            9.990123,    -20.000000,    -10.000000,      9.984410,$
            9.992015,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     -2.319000,     -2.317000,     -0.038243,$
            0.011276,     -2.303289,     -2.298018,     -2.335432,$
           -2.334852,      1.000000,     51.320000,     51.561000,$
            0.505494,     -0.001852,     52.071000,     52.292000,$
            0.456457,     -0.007062,      0.807219,      0.791883,$
            0.693510,      0.670540,    -10.000000,      0.0     ,$
            9.990123,     10.002903,    -10.000000,      0.0     ,$
            9.992015,     10.002439,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     -2.317000,     -2.317000,$
            0.011276,     -0.000996,     -2.298018,     -2.296905,$
           -2.334852,     -2.335214,      1.000000,      0.0     ,$
            0.0     ,      2.000000,      7.000000,      0.0     ,$
            1.000000,      3.000000,      8.000000,      0.0     ,$
            2.000000,      4.000000,      9.000000,      0.0     ,$
            3.000000,      5.000000,     10.000000,      0.0     ,$
            4.000000,      6.000000,     11.000000,      0.0     ,$
            5.000000,      0.0     ,     12.000000,      1.000000,$
            0.0     ,      8.000000,     13.000000,      2.000000,$
            7.000000,      9.000000,     14.000000,      3.000000,$
            8.000000,     10.000000,     15.000000,      4.000000,$
            9.000000,     11.000000,     16.000000,      5.000000,$
           10.000000,     12.000000,     17.000000,      6.000000,$
           11.000000,      0.0     ,     18.000000,      7.000000,$
            0.0     ,     14.000000,     19.000000,      8.000000,$
           13.000000,     15.000000,     20.000000,      9.000000,$
           14.000000,     16.000000,     21.000000,     10.000000,$
           15.000000,     17.000000,     22.000000,     11.000000,$
           16.000000,     18.000000,     23.000000,     12.000000,$
           17.000000,      0.0     ,     24.000000,     13.000000,$
            0.0     ,     20.000000,     25.000000,     14.000000,$
           19.000000,     21.000000,     26.000000,     15.000000,$
           20.000000,     22.000000,     27.000000,     16.000000,$
           21.000000,     23.000000,     28.000000,     17.000000,$
           22.000000,     24.000000,     29.000000,     18.000000,$
           23.000000,      0.0     ,     30.000000,     19.000000,$
            0.0     ,     26.000000,     31.000000,     20.000000,$
           25.000000,     27.000000,     32.000000,     21.000000,$
           26.000000,     28.000000,     33.000000,     22.000000,$
           27.000000,     29.000000,     34.000000,     23.000000,$
           28.000000,     30.000000,     35.000000,     24.000000,$
           29.000000,      0.0     ,     36.000000,     25.000000,$
            0.0     ,     32.000000,     37.000000,     26.000000,$
           31.000000,     33.000000,     38.000000,     27.000000,$
           32.000000,     34.000000,     39.000000,     28.000000,$
           33.000000,     35.000000,     40.000000,     29.000000,$
           34.000000,     36.000000,     41.000000,     30.000000,$
           35.000000,      0.0     ,     42.000000,     31.000000,$
            0.0     ,     38.000000,     43.000000,     32.000000,$
           37.000000,     39.000000,     44.000000,     33.000000,$
           38.000000,     40.000000,     45.000000,     34.000000,$
           39.000000,     41.000000,     46.000000,     35.000000,$
           40.000000,     42.000000,     47.000000,     36.000000,$
           41.000000,      0.0     ,     48.000000,     37.000000,$
            0.0     ,     44.000000,     49.000000,     38.000000,$
           43.000000,     45.000000,     50.000000,     39.000000,$
           44.000000,     46.000000,     51.000000,     40.000000,$
           45.000000,     47.000000,     52.000000,     41.000000,$
           46.000000,     48.000000,     53.000000,     42.000000,$
           47.000000,      0.0     ,     54.000000,     43.000000,$
            0.0     ,     50.000000,      0.0     ,     44.000000,$
           49.000000,     51.000000,      0.0     ,     45.000000,$
           50.000000,     52.000000,      0.0     ,     46.000000,$
           51.000000,     53.000000,      0.0     ,     47.000000,$
           52.000000,     54.000000,      0.0     ,     48.000000,$
           53.000000,      0.0     ,      0.0
CUTTER/3.,.3
OUTTOL/.001
THICK/.1,.0
MAXDP/10,200
FROM/SETPT
INDIRV/1,0,0
NOPS
GO/ON,PL1
GO/ON,DRV1,TO,DECKEL,TO,TABNU
TLON,GOFWD/DRV1,ON,TABFE
GODLTA/1
GOTO/SETPT
FINI
